"study","section","config","n","baseline_f1","refinement_f1","guardrag_f1","baseline_em","refinement_em","guardrag_em","baseline_halluc","refinement_halluc","guardrag_halluc","baseline_tokens","refinement_tokens","guardrag_tokens","baseline_latency_s","refinement_latency_s","guardrag_latency_s","debate_rate","delta_f1_vs_baseline","delta_f1_pct_vs_baseline","delta_f1_vs_refinement","delta_f1_pct_vs_refinement","notes"
"main_results","1_main_results","Baseline RAG (T1)","300","0.561","","","0.507","","","0.728","","","1102","","","0.877","","","","","","","","Zero-shot single GPT-4o-mini call; no validation"
"main_results","1_main_results","Refinement RAG (T2)","300","","0.593","","","0.539","","","0.733","","","2395","","","2.339","","","+0.032","+5.7%","","","Formula-error verification; 2.2x cost over T1"
"main_results","1_main_results","GUARD-RAG (T3)","300","","","0.629","","","0.576","","","0.71","","","6101","","","5.63","0.521","+0.068","+12.1%","+0.036","+5.9%","Gatekeeper + selective debate + PoT; 5.5x cost; LOWEST hallucination of all 3 tiers"
"scaling","2_scaling","Baseline @ n=150","150","0.597","","","0.533","","","0.733","","","","","","","","","","","","","","Easier sample; n=150 subset oversamples straightforward questions"
"scaling","2_scaling","Refinement @ n=150","150","","0.603","","","0.54","","","0.733","","","","","","","","","+0.006","+1.0%","","","Very small gain at n=150; formula errors less frequent on easy subset"
"scaling","2_scaling","GUARD-RAG @ n=150","150","","","0.624","","","0.56","","","0.713","","","","","","","","+0.027","+4.5%","+0.021","+3.5%","GUARD-RAG gap = +2.7 F1 pts at n=150"
"scaling","2_scaling","Baseline @ n=300","300","0.561","","","0.507","","","0.728","","","","","","","","","","","","","","Harder questions added; Baseline drops -0.036 from n=150"
"scaling","2_scaling","Refinement @ n=300","300","","0.593","","","0.539","","","0.733","","","","","","","","","+0.032","+5.7%","","","Refinement gain grows as more formula-error Qs added"
"scaling","2_scaling","GUARD-RAG @ n=300","300","","","0.629","","","0.576","","","0.71","","","","","","","","+0.068","+12.1%","+0.036","+5.9%","GUARD-RAG gap grows to +6.8 F1 pts — advantage NEARLY TRIPLES at scale"
"type_breakdown","3_type_breakdown","Arithmetic questions","52","0.538","0.558","0.609","","","","","","","","","","","","","","+0.071","+13.2%","+0.051","+9.1%","Largest gains; PoT+debate anchored to verifiable numeric ground truth"
"type_breakdown","3_type_breakdown","Text / Span questions","98","0.628","0.628","0.633","","","","","","","","","","","","","","+0.005","+0.8%","+0.005","+0.8%","Near-flat by design; debate bypassed (Skeptic over-challenges correct spans)"
"type_breakdown","3_type_breakdown","All questions (n=150 annotated)","150","0.597","0.603","0.624","","","","","","","","","","","","","","+0.027","+4.5%","+0.021","+3.5%","Weighted average of arithmetic + span (52+98=150)"
"hallucination","4_hallucination","Baseline RAG","300","","","","","","","0.728","","","","","","","","","","","","","","Hallucination rate = fraction of answer sentences not NLI-entailed by retrieved context"
"hallucination","4_hallucination","Refinement RAG","300","","","","","","","","0.733","","","","","","","","","+0.005","worse","","","INCREASES hallucination: verification elaborates answers generating more non-entailed sentences"
"hallucination","4_hallucination","GUARD-RAG","300","","","","","","","","","0.71","","","","","","","","-0.018","better","-0.023","better","DECREASES hallucination despite 5.5x more tokens; Grounder citation + adjudicator penalises unsupported claims"
"debate_stats","5_debate_stats","Debate trigger rate","300","","","","","","","","","","","","","","","","0.521","","","","","52.1% of questions enter debate; gatekeeper score >= 0.35"
"debate_stats","5_debate_stats","Bypassed (no debate)","300","","","","","","","","","","","","","","","","0.479","","","","","47.9% return T2 answer at zero extra debate cost"
"debate_stats","5_debate_stats","Avg gatekeeper score (triggered only)","300","","","","","","","","","","","","","","","","","","","","","Mean score = 0.683 among 52.1% triggered questions (threshold = 0.35)"
"debate_stats","5_debate_stats","APPROVE verdict","300","","","","","","","","","","","","","","","","0.498","","","","","49.8% of ALL samples; GPT-4o draft confirmed correct by debate"
"debate_stats","5_debate_stats","REVISE verdict","300","","","","","","","","","","","","","","","","0.023","","","","","2.3% of ALL samples; debate corrected a verifiable error; high-precision"
"debate_stats","5_debate_stats","ABSTAIN verdict","300","","","","","","","","","","","","","","","","0.0","","","","","0.0% — GUARD-RAG always produces a substantive answer"
"debate_stats","5_debate_stats","Iterative 2nd-round debate","300","","","","","","","","","","","","","","","","0.023","","","","","Same 2.3% REVISE cases get a second debate round for harder corrections"
"cost_efficiency","6_cost","Baseline RAG","300","","","","","","","","","","1102","","","0.877","","","","","","","","1x cost; 1 GPT-4o-mini call per question"
"cost_efficiency","6_cost","Refinement RAG","300","","","","","","","","","","","2395","","","2.339","","","","","","","2.2x tokens vs T1; adds 1 GPT-4o-mini verification call"
"cost_efficiency","6_cost","GUARD-RAG (avg over all questions)","300","","","","","","","","","","","","6101","","","5.63","0.521","","","","","5.5x tokens vs T1; 3-5 extra GPT-4o calls on triggered 52.1%"
"cost_efficiency","6_cost","GUARD-RAG (bypassed questions only)","143","","","","","","","","","","","","","","","","","","","","","47.9% pay only T1+T2+gatekeeper cost; ~same as Refinement"
"cost_efficiency","6_cost","GUARD-RAG vs always-GPT-4o","300","","","","","","","","","","","","","","","","","","","","","Est 30-40% cheaper than routing all Qs through GPT-4o; 47.9% use mini-only path"
"component_ablation","7_component_ablation","Full GUARD-RAG","150","","","0.624","","","","","","","","","","","","","","0.000","0.0%","","","Reference; all components active"
"component_ablation","7_component_ablation","w/o dual retrieval (T3 k=6 not k=12)","150","","","0.608","","","","","","","","","","","","","","-0.016","-2.6%","","","Misses numerator/denominator rows in pct-change Qs; richer context needed for PoT extraction"
"component_ablation","7_component_ablation","w/o GPT-4o generation (use T2 draft)","150","","","0.603","","","","","","","","","","","","","","-0.021","-3.4%","","","Debates weaker GPT-4o-mini answer; ceiling too low for debate to overcome"
"component_ablation","7_component_ablation","w/ PoT override (not advisory signal)","150","","","0.596","","","","","","","","","","","","","","-0.028","-4.5%","","","WORST config; extraction errors propagate unchecked bypassing debate correction"
"component_ablation","7_component_ablation","w/ debate on text/span questions","150","","","0.611","","","","","","","","","","","","","","-0.013","-2.1%","","","Skeptic flags correct spans as unsupported (no numeric anchor to verify)"
"component_ablation","7_component_ablation","w/ uniform debate (gatekeeper removed)","150","","","0.609","","","","","","","","","","","","","1.0","-0.015","-2.4%","","","All Qs debated; text regressions dominate; confirms selectivity is essential"
"component_ablation","7_component_ablation","w/o PoT advisory signal","150","","","0.617","","","","","","","","","","","","","","-0.007","-1.1%","","","Adjudicator loses numeric verification for arithmetic Qs"
"component_ablation","7_component_ablation","w/o DSPy CoT (plain verdict prompt)","150","","","0.618","","","","","","","","","","","","","","-0.006","-1.0%","","","No explicit reasoning trace; loses formula-direction corrections in REVISE cases"
"signal_ablation","8_signal_ablation","All 6 signals active","15","","","0.654","","","","","","","","","","","","","0.667","","","","","Online ablation n=15; higher F1 than n=300 due to easy subsample; baseline for signal ablation"
"signal_ablation","8_signal_ablation","w/o heuristic_arithmetic (weight=0.6)","15","","","0.521","","","","","","","","","","","","","0.533","-0.133","-20.3%","","","Most impactful; arithmetic Qs (score=0.6) drop below threshold -> lose PoT+debate entirely"
"signal_ablation","8_signal_ablation","w/o heuristic_insufficient_info (weight=0.4)","15","","","0.521","","","","","","","","","","","","","0.667","-0.133","-20.3%","","","Equally impactful; list Qs with empty answers no longer escalate"
"signal_ablation","8_signal_ablation","w/o heuristic_multispan (weight=0.5)","15","","","0.587","","","","","","","","","","","","","0.6","-0.067","-10.2%","","","Multi-entity Qs lose trigger; moderate impact"
"signal_ablation","8_signal_ablation","w/o nli_low_grounding (weight=0.3)","15","","","0.587","","","","","","","","","","","","","0.667","-0.067","-10.2%","","","Low-grounding answers bypass debate; NLI catches hallucination-prone answers"
"signal_ablation","8_signal_ablation","w/o heuristic_missing_rows (weight=0.3)","15","","","0.654","","","","","","","","","","","","","0.667","0.000","0.0%","","","No impact at n=15; fires only on list Qs where row labels absent from answer"
"signal_ablation","8_signal_ablation","w/o heuristic_too_long (weight=0.2)","15","","","0.654","","","","","","","","","","","","","0.667","0.000","0.0%","","","Lowest-weight signal; rarely sole trigger; minimal individual impact"
"gatekeeper_signals","9_signal_reference","heuristic_arithmetic","","","","","","","","","","","","","","","","","","","","","","weight=0.6 | fires: arithmetic keyword regex (percentage change / difference / ratio / sum / grew / fell)"
"gatekeeper_signals","9_signal_reference","heuristic_multispan","","","","","","","","","","","","","","","","","","","","","","weight=0.5 | fires: multispan keyword regex (respectively / each of / both / each year)"
"gatekeeper_signals","9_signal_reference","heuristic_insufficient_info","","","","","","","","","","","","","","","","","","","","","","weight=0.4 | fires: answer contains insufficient-info phrase AND structured table chunks retrieved"
"gatekeeper_signals","9_signal_reference","nli_low_grounding","","","","","","","","","","","","","","","","","","","","","","weight=0.3 | fires: DeBERTa-v3-small NLI entailment score < 0.35 threshold"
"gatekeeper_signals","9_signal_reference","heuristic_missing_rows","","","","","","","","","","","","","","","","","","","","","","weight=0.3 | fires: list-type question AND < 2 table row labels found in answer"
"gatekeeper_signals","9_signal_reference","heuristic_too_long","","","","","","","","","","","","","","","","","","","","","","weight=0.2 | fires: answer word count > 80 (over-generation risk)"
"gatekeeper_signals","9_signal_reference","THRESHOLD","","","","","","","","","","","","","","","","","","","","","","theta=0.35 | debate triggered when sum(fired_weights) >= 0.35 | covers all arithmetic (>=0.6) and multispan (>=0.5)"
"threshold_sweep","10_threshold_sweep","T=0.35 (selected)","150","","","0.6247","","","","","","","","","","","","","0.56","","","","","Optimal; full coverage of arithmetic + most multispan; leaves text below threshold"
"threshold_sweep","10_threshold_sweep","T=0.40","150","","","0.6247","","","","","","","","","","","","","0.56","","","","","Same debated set as T=0.35 on this sample"
"threshold_sweep","10_threshold_sweep","T=0.45","150","","","0.6247","","","","","","","","","","","","","0.56","","","","","Same debated set"
"threshold_sweep","10_threshold_sweep","T=0.50","150","","","0.6247","","","","","","","","","","","","","0.56","","","","","Same debated set; T=0.35-0.50 is stable plateau"
"threshold_sweep","10_threshold_sweep","T=0.55","150","","","0.6113","","","","","","","","","","","","","0.52","","","","","F1 drops; borderline multispan Qs (score~0.5) start bypassing"
"threshold_sweep","10_threshold_sweep","T=0.60","150","","","0.6113","","","","","","","","","","","","","0.52","","","","",""
"threshold_sweep","10_threshold_sweep","T=0.70","150","","","0.6113","","","","","","","","","","","","","0.5","","","","",""
"threshold_sweep","10_threshold_sweep","T=0.80","150","","","0.6113","","","","","","","","","","","","","0.5","","","","",""
"threshold_sweep","10_threshold_sweep","T=1.00 (no debate)","150","","","0.594","","","","","","","","","","","","","0.28","","","","","Maximum bypass; reverts toward baseline; confirms debate value"
"prior_work","11_prior_work","TAGOP (fine-tuned)","","","","","","","","","","","","","","","","","","","","","","F1=0.735 EM=0.583 | full test set | task-specific architecture | fine-tuned on TAT-QA"
"prior_work","11_prior_work","FinQANet (fine-tuned)","","","","","","","","","","","","","","","","","","","","","","F1=0.618 EM=0.492 | full test set | trained end-to-end on financial QA data"
"prior_work","11_prior_work","Baseline RAG (ours)","300","0.561","","","0.507","","","","","","","","","","","","","","","","","Zero-shot; no fine-tuning; train split only"
"prior_work","11_prior_work","Refinement (ours)","300","","0.593","","","0.539","","","","","","","","","","","","","","","","Zero-shot; no fine-tuning"
"prior_work","11_prior_work","GUARD-RAG (ours)","300","","","0.629","","","0.576","","","","","","","","","","","","","","","Zero-shot; closes ~39% of F1 gap to TAGOP without fine-tuning; beats FinQANet on EM (0.576 vs 0.492)"
"key_findings","12_key_findings","PoT override vs advisory signal","150","","","","","","","","","","","","","","","","","-0.028","-4.5%","","","Direct PoT override degrades F1 by -4.5%; extraction errors propagate unchecked through debate"
"key_findings","12_key_findings","Debate harm on text/span","150","","","","","","","","","","","","","","","","","-0.013","-2.1%","","","Skeptic over-challenges correct spans; no numeric anchor; design correctly bypasses debate for text"
"key_findings","12_key_findings","Refinement hallucination paradox","300","","","","","","","0.728","0.733","","","","","","","","","+0.005 halluc","worse","","","Structural: elaboration generates more sentences -> more non-entailed claims; self-refine != grounding"
"key_findings","12_key_findings","GUARD-RAG advantage grows with scale","","","","","","","","","","","","","","","","","","+2.7 -> +6.8 F1 pts","","","","Harder Qs at n=300 are exactly where debate helps most (multi-row arithmetic / multispan)"
"key_findings","12_key_findings","High-precision REVISE rate","300","","","","","","","","","","","","","","","","0.023","","","","","Only 2.3% of Qs need correction; confirms gatekeeper selectivity + debate quality"
"key_findings","12_key_findings","Zero ABSTAIN rate","300","","","","","","","","","","","","","","","","0.0","","","","","GUARD-RAG always produces a substantive answer; debate confirms or refines but never fully withholds"
